"Measure","Time","Time_type","Geography","Ethnicity","Ethnicity_type","Sex","Sex_type","Drug","Drug_type","Value","Value type","Value Note","Lower CI","Upper CI","unweighted sample size"
"Illicit drug use","2014","Year","England","Mixed/Other","5","Women","Men/Women/All","Any drug in the past year","Drug name","6.1","%","","2.30%","15.10%","85"
"Illicit drug use","2014","Year","England","Mixed/Other","5","Women","Men/Women/All","Cannabis","Drug name","4.9","%","","1.60%","13.80%","85"
"Illicit drug use","2014","Year","England","Mixed/Other","5","Women","Men/Women/All","Amphetamines","Drug name","","%","no observations (zero value)","","","85"
"Illicit drug use","2014","Year","England","Mixed/Other","5","Women","Men/Women/All","Amyl nitrite (poppers)","Drug name","1.1","%","","","","85"
"Illicit drug use","2014","Year","England","Mixed/Other","5","Women","Men/Women/All","Anabolic steroids","Drug name","","%","no observations (zero value)","","","85"
"Illicit drug use","2014","Year","England","Mixed/Other","5","Women","Men/Women/All","Cocaine","Drug name","1.1","%","","","","85"
"Illicit drug use","2014","Year","England","Mixed/Other","5","Women","Men/Women/All","Crack","Drug name","","%","no observations (zero value)","","","85"
"Illicit drug use","2014","Year","England","Mixed/Other","5","Women","Men/Women/All","Ecstasy","Drug name","2.6","%","","","","85"
"Illicit drug use","2014","Year","England","Mixed/Other","5","Women","Men/Women/All","Heroin","Drug name","","%","no observations (zero value)","","","85"
"Illicit drug use","2014","Year","England","Mixed/Other","5","Women","Men/Women/All","Ketamine","Drug name","1.1","%","","","","85"
"Illicit drug use","2014","Year","England","Mixed/Other","5","Women","Men/Women/All","Mephedrone","Drug name","","%","no observations (zero value)","","","85"
"Illicit drug use","2014","Year","England","Mixed/Other","5","Women","Men/Women/All","LSD","Drug name","1.5","%","","","","85"
"Illicit drug use","2014","Year","England","Mixed/Other","5","Women","Men/Women/All","Magic mushrooms","Drug name","","%","no observations (zero value)","","","85"
"Illicit drug use","2014","Year","England","Mixed/Other","5","Women","Men/Women/All","Methadone","Drug name","","%","no observations (zero value)","","","85"
"Illicit drug use","2014","Year","England","Mixed/Other","5","Women","Men/Women/All","Tranquilisers","Drug name","2.3","%","","","","85"
"Illicit drug use","2014","Year","England","Mixed/Other","5","Women","Men/Women/All","Volatile substances","Drug name","","%","no observations (zero value)","","","85"
